"year","mean","lower","upper","country","sex","measure"
2000,238.067193716247,237.709208462874,238.42517896962,"China","Male","daly"
2001,239.297461385098,238.940689659231,239.654233110965,"China","Male","daly"
2002,241.932783060438,241.576236961507,242.289329159369,"China","Male","daly"
2003,245.503619283765,245.146734194459,245.860504373072,"China","Male","daly"
2004,248.432723548132,248.076012852817,248.789434243447,"China","Male","daly"
2005,249.838645825014,249.48293178601,250.194359864017,"China","Male","daly"
2006,250.149142947738,249.79500653268,250.503279362796,"China","Male","daly"
2007,250.27141419097,249.918795951792,250.624032430148,"China","Male","daly"
2008,250.46876246376,250.117328222462,250.820196705058,"China","Male","daly"
2009,250.473576191401,250.123089663554,250.824062719249,"China","Male","daly"
2010,250.619114683033,250.269025427863,250.969203938203,"China","Male","daly"
2011,250.379912753592,250.030313374067,250.729512133118,"China","Male","daly"
2012,250.232180166268,249.882918542951,250.581441789586,"China","Male","daly"
2013,250.083793965209,249.734824325439,250.432763604979,"China","Male","daly"
2014,250.070093595245,249.721061040409,250.419126150081,"China","Male","daly"
2015,250.04969097939,249.700279406852,250.399102551928,"China","Male","daly"
2016,250.946870383182,250.596303890871,251.297436875494,"China","Male","daly"
2017,253.37396784328,253.021070563493,253.726865123067,"China","Male","daly"
2018,256.310380249857,255.954810418473,256.665950081241,"China","Male","daly"
2019,258.718902551868,258.360901397428,259.076903706308,"China","Male","daly"
2020,259.580463080408,259.221100456289,259.939825704528,"China","Male","daly"
2021,259.418882928718,259.058813773746,259.77895208369,"China","Male","daly"
2022,259.380125464479,259.019393312879,259.740857616079,"China","Male","daly"
2023,258.111053212546,257.744844148252,258.477262276839,"China","Male","daly"
2024,256.510190156572,253.497416153504,259.52296415964,"China","Male","daly"
2025,255.433089000881,249.834940561397,261.031237440365,"China","Male","daly"
2026,254.346953616007,245.568145473785,263.125761758229,"China","Male","daly"
2027,253.276162797199,240.860800330941,265.691525263457,"China","Male","daly"
2028,252.20675514613,235.767722179535,268.645788112724,"China","Male","daly"
2029,251.131810862373,230.321564014899,271.942057709847,"China","Male","daly"
2030,250.043712410056,224.557072912008,275.530351908104,"China","Male","daly"
2031,248.939891841071,218.504064214156,279.375719467986,"China","Male","daly"
2032,247.841709885877,212.206350755988,283.477069015766,"China","Male","daly"
2033,246.73804606843,205.672086990047,287.804005146812,"China","Male","daly"
2034,245.632876065618,198.915685414967,292.35006671627,"China","Male","daly"
2035,244.513119704817,191.945507772868,297.080731636766,"China","Male","daly"
2036,243.374265275528,184.774995200747,301.973535350309,"China","Male","daly"
2037,242.235479292416,177.432998033512,307.037960551319,"China","Male","daly"
2038,241.088720763447,169.923636022225,312.253805504669,"China","Male","daly"
2039,239.943809694472,162.259651052956,317.627968335988,"China","Male","daly"
2040,238.783152949196,154.441233976401,323.125071921991,"China","Male","daly"
2041,237.601208124476,146.476774908577,328.725641340374,"China","Male","daly"
2042,236.415592871498,138.387598536306,334.443587206689,"China","Male","daly"
2043,235.221717871072,130.178217937458,340.265217804687,"China","Male","daly"
2044,234.035039884105,121.861079290135,346.209000478074,"China","Male","daly"
2045,232.833964338278,113.433430884058,352.234497792499,"China","Male","daly"
2046,231.611285870525,104.90115676266,358.32141497839,"China","Male","daly"
2047,230.382735803914,96.2799113836993,364.485560224128,"China","Male","daly"
2048,229.146731125517,87.5748473316495,370.718614919385,"China","Male","daly"
2049,227.921969513669,78.7961017659927,377.047837261345,"China","Male","daly"
2050,226.683174513166,69.9411731387528,383.42517588758,"China","Male","daly"
2051,225.421929986741,61.0153756819449,389.828484291537,"China","Male","daly"
2052,224.151946493506,52.0299335944087,396.273959392603,"China","Male","daly"
2053,222.874111740386,42.9902441170732,402.757979363698,"China","Male","daly"
1990,664.825602865991,664.18632722663,665.464878505353,"China","Male","inc"
1991,664.794290633103,664.164736820984,665.423844445223,"China","Male","inc"
1992,664.758485653895,664.132840440448,665.384130867342,"China","Male","inc"
1993,664.717732167611,664.096107432438,665.339356902783,"China","Male","inc"
1994,664.673490571358,664.055647363023,665.291333779693,"China","Male","inc"
1995,664.620690614375,664.005861990381,665.23551923837,"China","Male","inc"
1996,663.575954272974,662.964024714886,664.187883831061,"China","Male","inc"
1997,661.168571118845,660.559761472354,661.777380765335,"China","Male","inc"
1998,658.325547250388,657.719721083524,658.931373417251,"China","Male","inc"
1999,655.992928641313,655.389323670073,656.596533612553,"China","Male","inc"
2000,655.127306155687,654.524327195027,655.730285116347,"China","Male","inc"
2001,658.325968504687,657.72124283317,658.930694176205,"China","Male","inc"
2002,665.810029912334,665.20123714769,666.418822676978,"China","Male","inc"
2003,674.934778184993,674.320807637392,675.548748732594,"China","Male","inc"
2004,683.03468728515,682.415384275651,683.653990294648,"China","Male","inc"
2005,687.459954747098,686.836299736506,688.083609757691,"China","Male","inc"
2006,688.911276613041,688.284304029268,689.538249196814,"China","Male","inc"
2007,689.891235992538,689.260986208741,690.521485776334,"China","Male","inc"
2008,690.49004427672,689.856605764024,691.123482789416,"China","Male","inc"
2009,690.784966696026,690.1484245823,691.421508809751,"China","Male","inc"
2010,690.849035901442,690.209844293494,691.488227509391,"China","Male","inc"
2011,690.814915500105,690.173751041769,691.456079958442,"China","Male","inc"
2012,690.769549168222,690.126966427547,691.412131908897,"China","Male","inc"
2013,690.712854146923,690.069250179133,691.356458114713,"China","Male","inc"
2014,690.649053725148,690.004526255422,691.293581194874,"China","Male","inc"
2015,690.594080310987,689.94844601726,691.239714604713,"China","Male","inc"
2016,693.261256712245,692.613173644962,693.909339779529,"China","Male","inc"
2017,699.692876113874,699.041008119056,700.344744108693,"China","Male","inc"
2018,707.381838029622,706.726053829971,708.037622229272,"China","Male","inc"
2019,713.809155817367,713.150097328995,714.468214305739,"China","Male","inc"
2020,716.468604043071,715.808178786316,717.129029299826,"China","Male","inc"
2021,716.40066462754,715.740478553506,717.060850701574,"China","Male","inc"
2022,716.306281377088,715.646569430779,716.965993323396,"China","Male","inc"
2023,710.593787971347,709.934671968106,711.252903974587,"China","Male","inc"
2024,707.487217032899,698.459715664559,716.51471840124,"China","Male","inc"
2025,705.407513334358,690.092818072583,720.722208596133,"China","Male","inc"
2026,703.215759640458,679.981342801133,726.450176479784,"China","Male","inc"
2027,700.921841222666,668.563414023595,733.280268421737,"China","Male","inc"
2028,698.49961877425,656.009895614012,740.989341934489,"China","Male","inc"
2029,695.995357983592,642.473892909567,749.516823057617,"China","Male","inc"
2030,693.394199487281,628.055841340064,758.732557634498,"China","Male","inc"
2031,690.697050231299,612.841204669552,768.552895793046,"China","Male","inc"
2032,687.915743127349,596.904303114555,778.927183140143,"China","Male","inc"
2033,685.027485861344,580.27060823125,789.784363491437,"China","Male","inc"
2034,682.06279996675,562.998309009501,801.127290924,"China","Male","inc"
2035,679.002318294573,545.124330294046,812.8803062951,"China","Male","inc"
2036,675.844937321172,526.693721698239,824.996152944105,"China","Male","inc"
2037,672.601688023892,507.753152398451,837.450223649333,"China","Male","inc"
2038,669.258594722332,488.320434350403,850.196755094262,"China","Male","inc"
2039,665.851023460982,468.442168279763,863.259878642201,"China","Male","inc"
2040,662.352682681497,448.135870526656,876.569494836338,"China","Male","inc"
2041,658.757600634845,427.431119365672,890.084081904018,"China","Male","inc"
2042,655.074041166721,406.362553522766,903.785528810676,"China","Male","inc"
2043,651.297436967705,384.95001850375,917.64485543166,"China","Male","inc"
2044,647.473500549007,363.237690450432,931.709310647582,"China","Male","inc"
2045,643.574960161592,341.237872619508,945.912047703677,"China","Male","inc"
2046,639.59442813548,318.973728674797,960.215127596162,"China","Male","inc"
2047,635.538731002035,296.473127034116,974.604334969954,"China","Male","inc"
2048,631.409448112387,273.756480673016,989.062415551757,"China","Male","inc"
2049,627.252559598599,250.859262988952,1003.64585620825,"China","Male","inc"
2050,623.044048340778,227.793497544822,1018.29459913673,"China","Male","inc"
2051,618.776421894345,204.578375917806,1032.97446787088,"China","Male","inc"
2052,614.454222665051,181.235773810291,1047.67267151981,"China","Male","inc"
2053,610.080838497654,157.783640697295,1062.37803629801,"China","Male","inc"
1990,8165.69292855141,8163.36269264556,8168.02316445725,"China","Male","prev"
1991,8165.5940044514,8163.2902032568,8167.897805646,"China","Male","prev"
1992,8165.45405461156,8163.17130477601,8167.73680444711,"China","Male","prev"
1993,8165.26079582951,8162.99821092948,8167.52338072953,"China","Male","prev"
1994,8165.23793864425,8162.99470655389,8167.48117073462,"China","Male","prev"
1995,8165.35089263187,8163.12246220123,8167.57932306252,"China","Male","prev"
1996,8147.79613679808,8145.58347831165,8150.00879528451,"China","Male","prev"
1997,8105.69556779476,8103.50187180892,8107.88926378061,"China","Male","prev"
1998,8055.40849306992,8053.23547143869,8057.58151470114,"China","Male","prev"
1999,8013.56191323491,8011.40884528231,8015.71498118751,"China","Male","prev"
2000,7996.54730497642,7994.40841763967,7998.68619231317,"China","Male","prev"
2001,8039.58541199674,8037.45244298668,8041.7183810068,"China","Male","prev"
2002,8142.07149760902,8139.9370678067,8144.20592741134,"China","Male","prev"
2003,8266.62144735477,8264.48344177383,8268.75945293571,"China","Male","prev"
2004,8376.02068974311,8373.88078260189,8378.16059688433,"China","Male","prev"
2005,8432.8399736205,8430.70216785961,8434.97777938138,"China","Male","prev"
2006,8449.96807225698,8447.83569775488,8452.10044675908,"China","Male","prev"
2007,8464.56904234208,8462.44117438074,8466.69691030343,"China","Male","prev"
2008,8475.77102650532,8473.64690919284,8477.8951438178,"China","Male","prev"
2009,8482.90290689867,8480.78099147457,8485.02482232277,"China","Male","prev"
2010,8485.11525478081,8482.99369645014,8487.23681311147,"China","Male","prev"
2011,8484.37265890817,8482.25066776042,8486.49465005592,"China","Male","prev"
2012,8483.16952514418,8481.04647495906,8485.2925753293,"China","Male","prev"
2013,8481.55005679682,8479.42535843479,8483.67475515885,"China","Male","prev"
2014,8479.74122394968,8477.61363127054,8481.86881662882,"China","Male","prev"
2015,8477.8206893223,8475.68868852714,8479.95269011746,"China","Male","prev"
2016,8511.94233077509,8509.80101637522,8514.08364517495,"China","Male","prev"
2017,8595.9663529551,8593.80956667734,8598.12313923287,"China","Male","prev"
2018,8696.56840449069,8694.39418004256,8698.74262893881,"China","Male","prev"
2019,8780.53233171959,8778.34228155273,8782.72238188645,"China","Male","prev"
2020,8814.53012264603,8812.32994796947,8816.73029732259,"China","Male","prev"
2021,8812.45790976274,8810.25267872294,8814.66314080253,"China","Male","prev"
2022,8810.33418107876,8808.12503177155,8812.54333038598,"China","Male","prev"
2023,8746.38632797618,8744.18300460003,8748.58965135233,"China","Male","prev"
2024,8675.1766272313,8571.19993479235,8779.15331967025,"China","Male","prev"
2025,8634.08942151287,8446.02555317162,8822.15328985413,"China","Male","prev"
2026,8592.66011629403,8300.06193773892,8885.25829484913,"China","Male","prev"
2027,8551.0059573948,8138.66174043038,8963.35017435922,"China","Male","prev"
2028,8508.71029542963,7963.9214803284,9053.49911053086,"China","Male","prev"
2029,8466.15353497948,7777.64153102687,9154.6655389321,"China","Male","prev"
2030,8423.15434868764,7581.06552393761,9265.24317343766,"China","Male","prev"
2031,8379.46298665359,7375.0536563723,9383.87231693487,"China","Male","prev"
2032,8335.1493796685,7160.53727968515,9509.76147965184,"China","Male","prev"
2033,8289.95580219015,6937.95603398716,9641.95557039314,"China","Male","prev"
2034,8244.5861171246,6708.3502411567,9780.82199309249,"China","Male","prev"
2035,8198.63342546491,6472.03411607538,9925.23273485444,"China","Male","prev"
2036,8151.80429741049,6229.3596833046,10074.2489115164,"China","Male","prev"
2037,8104.15995139049,5980.89337614922,10227.4265266318,"China","Male","prev"
2038,8055.58514892886,5726.96463250804,10384.2056653497,"China","Male","prev"
2039,8006.95652667263,5468.47052599141,10545.4425273538,"China","Male","prev"
2040,7957.7117142035,5205.44980667954,10709.9736217275,"China","Male","prev"
2041,7907.53610893317,4938.11829041621,10876.9539274501,"China","Male","prev"
2042,7856.47752608971,4666.90270343327,11046.0523487461,"China","Male","prev"
2043,7804.53278934565,4392.12667755642,11216.9389011349,"China","Male","prev"
2044,7752.67180977826,4114.54594584602,11390.7976737105,"China","Male","prev"
2045,7700.23537595263,3834.12185392962,11566.3488979757,"China","Male","prev"
2046,7646.90000326786,3551.03230222881,11742.7677043069,"China","Male","prev"
2047,7592.70106081456,3265.62620701255,11919.7759146166,"China","Male","prev"
2048,7537.71931682617,2978.21729198538,12097.221341667,"China","Male","prev"
2049,7482.94471292348,2689.3755948652,12276.5138309817,"China","Male","prev"
2050,7427.69491989891,2399.09569070535,12456.2941490925,"China","Male","prev"
2051,7371.65825035855,2107.55992097633,12635.7565797408,"China","Male","prev"
2052,7314.86260458263,1815.06285418491,12814.6623549804,"China","Male","prev"
2053,7257.44261063325,1521.88280717538,12993.0024140911,"China","Male","prev"
1990,488.520617776361,488.281341621105,488.759893931617,"G20","Both","daly"
1991,488.508587500935,488.272340235624,488.744834766247,"G20","Both","daly"
1992,488.550656171122,488.316405642447,488.784906699796,"G20","Both","daly"
1993,488.630494602678,488.398168904829,488.862820300527,"G20","Both","daly"
1994,488.6719588088,488.44148852694,488.90242909066,"G20","Both","daly"
1995,488.803279115785,488.574503273304,489.032054958266,"G20","Both","daly"
1996,488.51005325257,488.283050817249,488.737055687892,"G20","Both","daly"
1997,487.888171160811,487.663090074412,488.11325224721,"G20","Both","daly"
1998,486.960248461844,486.737135697711,487.183361225977,"G20","Both","daly"
1999,486.271530614233,486.050353150558,486.492708077907,"G20","Both","daly"
2000,486.124271429478,485.904792177779,486.343750681176,"G20","Both","daly"
2001,487.036547073172,486.818530078415,487.254564067929,"G20","Both","daly"
2002,489.038432123978,488.821623846507,489.255240401448,"G20","Both","daly"
2003,491.442593040119,491.226871346664,491.658314733575,"G20","Both","daly"
2004,493.530110454597,493.31550980547,493.744711103724,"G20","Both","daly"
2005,494.717153426877,494.503797160021,494.930509693734,"G20","Both","daly"
2006,495.309530939785,495.097467062183,495.521594817388,"G20","Both","daly"
2007,495.929510174865,495.718648905139,496.14037144459,"G20","Both","daly"
2008,496.588214285327,496.378467546068,496.797961024585,"G20","Both","daly"
2009,497.226463418921,497.017732073089,497.435194764754,"G20","Both","daly"
2010,497.634093110824,497.426342676598,497.841843545049,"G20","Both","daly"
2011,497.883049274343,497.676242198982,498.089856349705,"G20","Both","daly"
2012,497.938041895802,497.732175291723,498.143908499881,"G20","Both","daly"
2013,497.845930497664,497.640989796769,498.05087119856,"G20","Both","daly"
2014,497.889965230801,497.685845230086,498.094085231517,"G20","Both","daly"
2015,497.867942272132,497.664590977718,498.071293566547,"G20","Both","daly"
2016,498.533543447141,498.33076518507,498.736321709212,"G20","Both","daly"
2017,500.019043430565,499.816636770514,500.221450090617,"G20","Both","daly"
2018,501.74041457956,501.538296890882,501.942532268237,"G20","Both","daly"
2019,503.247907008603,503.046062999261,503.449751017944,"G20","Both","daly"
2020,502.580758424111,502.379556924175,502.781959924047,"G20","Both","daly"
2021,502.148238209875,501.947560665123,502.348915754627,"G20","Both","daly"
2022,502.300411289322,502.100156658426,502.500665920218,"G20","Both","daly"
2023,501.568124202636,501.368101205403,501.768147199868,"G20","Both","daly"
2024,500.830916245629,496.51518036135,505.146652129907,"G20","Both","daly"
2025,500.195088037125,492.675698192358,507.714477881891,"G20","Both","daly"
2026,499.540834461174,488.010627759188,511.071041163161,"G20","Both","daly"
2027,498.877296595439,482.729344463942,515.025248726936,"G20","Both","daly"
2028,498.163084240468,476.876922927984,519.449245552952,"G20","Both","daly"
2029,497.374694893964,470.468660736891,524.280729051037,"G20","Both","daly"
2030,496.49378408972,463.551770976604,529.435797202836,"G20","Both","daly"
2031,495.57648388343,456.224284759845,534.928683007015,"G20","Both","daly"
2032,494.629236507836,448.523145444184,540.735327571487,"G20","Both","daly"
2033,493.614499382288,440.430531427403,546.798467337173,"G20","Both","daly"
2034,492.51567263423,431.935285625495,553.096059642966,"G20","Both","daly"
2035,491.313978373756,423.053414464268,559.574542283244,"G20","Both","daly"
2036,490.061037895494,413.855750367235,566.266325423753,"G20","Both","daly"
2037,488.767495111637,404.369804273429,573.165185949845,"G20","Both","daly"
2038,487.410549849226,394.585685849359,580.235413849092,"G20","Both","daly"
2039,485.987658169296,384.501350287499,587.473966051093,"G20","Both","daly"
2040,484.485923547747,374.128856261073,594.842990834421,"G20","Both","daly"
2041,482.946036035358,363.51843319394,602.373638876776,"G20","Both","daly"
2042,481.374425590375,352.688042997768,610.060808182982,"G20","Both","daly"
2043,479.75130886455,341.629293897501,617.873323831598,"G20","Both","daly"
2044,478.076811634736,330.341693110061,625.811930159411,"G20","Both","daly"
2045,476.334756696551,318.831071265899,633.838442127203,"G20","Both","daly"
2046,474.550202799605,307.129330746564,641.971074852645,"G20","Both","daly"
2047,472.72505076471,295.248703085513,650.201398443907,"G20","Both","daly"
2048,470.845044051539,283.185954334899,658.504133768179,"G20","Both","daly"
2049,468.91595463215,270.945032353407,666.886876910893,"G20","Both","daly"
2050,466.922117260049,258.531092971192,675.313141548905,"G20","Both","daly"
2051,464.879650701063,245.966224862003,683.793076540123,"G20","Both","daly"
2052,462.78875562294,233.260504783828,692.317006462053,"G20","Both","daly"
2053,460.640702100166,220.415322424695,700.866081775637,"G20","Both","daly"
1990,1121.10277353008,1120.75422798927,1121.45131907088,"G20","Both","inc"
1991,1120.71687819228,1120.37137951764,1121.06237686693,"G20","Both","inc"
1992,1120.33655961623,1119.99349890777,1120.67962032469,"G20","Both","inc"
1993,1119.93729649987,1119.59662145959,1120.27797154015,"G20","Both","inc"
1994,1119.58732790148,1119.24893138328,1119.92572441968,"G20","Both","inc"
1995,1119.26101006558,1118.92474215788,1119.59727797329,"G20","Both","inc"
1996,1118.52846075242,1118.194240483,1118.86268102183,"G20","Both","inc"
1997,1117.20876492566,1116.87657844726,1117.54095140405,"G20","Both","inc"
1998,1116.01910240496,1115.68878300462,1116.3494218053,"G20","Both","inc"
1999,1115.67516712681,1115.34642134002,1116.00391291361,"G20","Both","inc"
2000,1116.78047322172,1116.45288836284,1117.1080580806,"G20","Both","inc"
2001,1120.28007908647,1119.95318945785,1120.60696871509,"G20","Both","inc"
2002,1125.79625695481,1125.46964183393,1126.12287207568,"G20","Both","inc"
2003,1132.09281179365,1131.7662402713,1132.419383316,"G20","Both","inc"
2004,1137.94654721494,1137.61997382615,1138.27312060374,"G20","Both","inc"
2005,1141.96004674707,1141.63366965169,1142.28642384244,"G20","Both","inc"
2006,1144.4456425345,1144.11964398113,1144.77164108788,"G20","Both","inc"
2007,1146.60205548344,1146.27643615783,1146.92767480904,"G20","Both","inc"
2008,1148.43088115776,1148.10565745398,1148.75610486154,"G20","Both","inc"
2009,1149.95681629207,1149.63198506241,1150.28164752174,"G20","Both","inc"
2010,1151.08410905571,1150.75973943965,1151.40847867176,"G20","Both","inc"
2011,1151.54912159123,1151.22534901897,1151.87289416348,"G20","Both","inc"
2012,1151.34333441448,1151.02029381508,1151.66637501387,"G20","Both","inc"
2013,1150.81437224637,1150.49211540361,1151.13662908912,"G20","Both","inc"
2014,1150.3641233608,1150.04259686982,1150.68564985177,"G20","Both","inc"
2015,1150.41111317589,1150.09016548172,1150.73206087005,"G20","Both","inc"
2016,1152.02277809289,1151.70213332799,1152.34342285778,"G20","Both","inc"
2017,1155.12565192607,1154.80512184927,1155.44618200288,"G20","Both","inc"
2018,1158.54462891114,1158.22419334534,1158.86506447694,"G20","Both","inc"
2019,1161.23600456801,1160.91571929348,1161.55628984253,"G20","Both","inc"
2020,1162.09123495542,1161.7713068155,1162.41116309534,"G20","Both","inc"
2021,1161.92594567169,1161.60649037411,1162.24540096927,"G20","Both","inc"
2022,1161.89127925167,1161.57223426363,1162.21032423972,"G20","Both","inc"
2023,1160.25587494421,1159.93716628442,1160.574583604,"G20","Both","inc"
2024,1154.95491614023,1143.99207439083,1165.91775788963,"G20","Both","inc"
2025,1153.19129187526,1135.13429591361,1171.24828783691,"G20","Both","inc"
2026,1151.29973899076,1124.19536498799,1178.40411299354,"G20","Both","inc"
2027,1149.2661147756,1111.67119108831,1186.8610384629,"G20","Both","inc"
2028,1147.02720858845,1097.72255037932,1196.33186679759,"G20","Both","inc"
2029,1144.56292491845,1082.44217501179,1206.68367482512,"G20","Both","inc"
2030,1141.91777371467,1066.01623720638,1217.81931022296,"G20","Both","inc"
2031,1139.1204331044,1048.57219150111,1229.66867470769,"G20","Both","inc"
2032,1136.15698043677,1030.16800195731,1242.14595891623,"G20","Both","inc"
2033,1132.98328558629,1010.80777341539,1255.15879775718,"G20","Both","inc"
2034,1129.593594513,990.513225351189,1268.67396367481,"G20","Both","inc"
2035,1126.03438625829,969.392683851669,1282.67608866492,"G20","Both","inc"
2036,1122.32824542908,947.519570408876,1297.13692044929,"G20","Both","inc"
2037,1118.45901907123,924.921409803012,1311.99662833945,"G20","Both","inc"
2038,1114.39007079623,901.594711234365,1327.18543035809,"G20","Both","inc"
2039,1110.12722365816,877.561071505486,1342.69337581082,"G20","Both","inc"
2040,1105.72596593202,852.91118294433,1358.54074891971,"G20","Both","inc"
2041,1101.20790678943,827.699365524958,1374.7164480539,"G20","Both","inc"
2042,1096.55865413063,801.943583887293,1391.17372437397,"G20","Both","inc"
2043,1091.74678186142,775.639782261741,1407.8537814611,"G20","Both","inc"
2044,1086.78104170053,748.807092638115,1424.75499076294,"G20","Both","inc"
2045,1081.71216104174,721.517192986678,1441.9071290968,"G20","Both","inc"
2046,1076.55521189803,693.80948976993,1459.30093402613,"G20","Both","inc"
2047,1071.29566427975,665.697316682416,1476.89401187708,"G20","Both","inc"
2048,1065.90712660198,637.180080459636,1494.63417274432,"G20","Both","inc"
2049,1060.39949690617,608.27612092218,1512.52287289016,"G20","Both","inc"
2050,1054.81846817483,579.04208713381,1530.59484921585,"G20","Both","inc"
2051,1049.17721043558,549.50917983062,1548.84524104055,"G20","Both","inc"
2052,1043.4641778383,519.689914946049,1567.23844073056,"G20","Both","inc"
2053,1037.65916512975,489.58786196035,1585.73046829915,"G20","Both","inc"
1990,14046.2628810315,14044.9865362176,14047.5392258455,"G20","Both","prev"
1991,14044.6977981376,14043.4327437766,14045.9628524986,"G20","Both","prev"
1992,14046.0193379061,14044.7649930813,14047.273682731,"G20","Both","prev"
1993,14047.5190332252,14046.2749821538,14048.7630842965,"G20","Both","prev"
1994,14048.5692033491,14047.335170794,14049.8032359041,"G20","Both","prev"
1995,14049.5331485266,14048.308414319,14050.7578827341,"G20","Both","prev"
1996,14041.0469505517,14039.8316705571,14042.2622305463,"G20","Both","prev"
1997,14019.0713604478,14017.8661691561,14020.2765517395,"G20","Both","prev"
1998,13992.1129345662,13990.9178987807,13993.3079703517,"G20","Both","prev"
1999,13970.8145226872,13969.6293204103,13971.9997249641,"G20","Both","prev"
2000,13966.1645143286,13964.9879789006,13967.3410497566,"G20","Both","prev"
2001,13992.63200029,13991.4627120799,13993.8012885001,"G20","Both","prev"
2002,14045.6288678471,14044.4656033535,14046.7921323406,"G20","Both","prev"
2003,14108.4740656186,14107.3161909665,14109.6319402706,"G20","Both","prev"
2004,14165.4155720329,14164.2630710426,14166.5680730232,"G20","Both","prev"
2005,14199.4507372484,14198.3041567661,14200.5973177307,"G20","Both","prev"
2006,14218.7080906796,14217.5676148,14219.8485665592,"G20","Both","prev"
2007,14240.2814675461,14239.1466218077,14241.4163132845,"G20","Both","prev"
2008,14261.913908482,14260.784316927,14263.0435000371,"G20","Both","prev"
2009,14281.7298417293,14280.6050789385,14282.8546045201,"G20","Both","prev"
2010,14296.9991481795,14295.8789722609,14298.1193240981,"G20","Both","prev"
2011,14308.4121224632,14307.2963043816,14309.5279405447,"G20","Both","prev"
2012,14317.5007492531,14316.3890958489,14318.6124026573,"G20","Both","prev"
2013,14324.3907566117,14323.283037011,14325.4984762125,"G20","Both","prev"
2014,14330.1241720653,14329.0200459217,14331.2282982088,"G20","Both","prev"
2015,14335.2310982955,14334.1302608371,14336.3319357539,"G20","Both","prev"
2016,14357.8131059895,14356.7146541134,14358.9115578657,"G20","Both","prev"
2017,14404.3258403411,14403.2286947741,14405.4229859082,"G20","Both","prev"
2018,14458.447060214,14457.3507550601,14459.5433653679,"G20","Both","prev"
2019,14503.8402606608,14502.7448486764,14504.9356726452,"G20","Both","prev"
2020,14524.8308100078,14523.7368598529,14525.9247601628,"G20","Both","prev"
2021,14532.0374633586,14530.9452161046,14533.1297106126,"G20","Both","prev"
2022,14539.1658046432,14538.0753425031,14540.2562667833,"G20","Both","prev"
2023,14513.7785210009,14512.6911841317,14514.86585787,"G20","Both","prev"
2024,14485.2769318487,14364.4957647171,14606.0580989802,"G20","Both","prev"
2025,14465.1456815821,14254.7421700211,14675.5491931431,"G20","Both","prev"
2026,14444.1708218762,14121.1845354392,14767.1571083132,"G20","Both","prev"
2027,14422.2460221908,13969.5228634029,14874.9691809786,"G20","Both","prev"
2028,14398.2193022931,13801.1457394403,14995.2928651458,"G20","Both","prev"
2029,14371.6962570611,13616.8312413918,15126.5612727303,"G20","Both","prev"
2030,14342.7658073207,13418.433990993,15267.0976236485,"G20","Both","prev"
2031,14312.6110966189,13208.3269752127,15416.8952180252,"G20","Both","prev"
2032,14281.1682145888,12987.3449628598,15574.9914663178,"G20","Both","prev"
2033,14247.5330545439,12755.1735642903,15739.8925447974,"G20","Both","prev"
2034,14211.5276813571,12511.8140210201,15911.2413416942,"G20","Both","prev"
2035,14173.1983863573,12258.1713498436,16088.225422871,"G20","Both","prev"
2036,14133.4428425655,11995.7266717728,16271.1590133581,"G20","Both","prev"
2037,14092.1941283487,11724.949449886,16459.4388068114,"G20","Both","prev"
2038,14048.7865531419,11445.5791608922,16651.9939453916,"G20","Both","prev"
2039,14003.2635914077,11157.7086145766,16848.8185682388,"G20","Both","prev"
2040,13955.7067100387,10862.0033214254,17049.410098652,"G20","Both","prev"
2041,13906.7587693811,10559.4737367026,17254.0438020596,"G20","Both","prev"
2042,13856.316298231,10250.4308467593,17462.2017497028,"G20","Both","prev"
2043,13803.8735938703,9934.72359598168,17673.0235917588,"G20","Both","prev"
2044,13749.6107121487,9612.52900730892,17886.6924169884,"G20","Both","prev"
2045,13693.6387789381,9284.39104480724,18102.8865130689,"G20","Both","prev"
2046,13636.3883336142,8951.00451730472,18321.7721499236,"G20","Both","prev"
2047,13577.7330734756,8612.59952663435,18542.8666203169,"G20","Both","prev"
2048,13517.3007614521,8269.1283556633,18765.473167241,"G20","Both","prev"
2049,13455.3634669216,7920.814575507,18989.9123583363,"G20","Both","prev"
2050,13392.0808847829,7568.13163439559,19216.0301351702,"G20","Both","prev"
2051,13327.7394347322,7211.57004977738,19443.908819687,"G20","Both","prev"
2052,13262.2020398364,6851.31417618251,19673.0899034904,"G20","Both","prev"
2053,13195.1953846652,6487.38810394888,19903.0026653815,"G20","Both","prev"
1990,688.28576716468,687.882546063929,688.688988265431,"G20","Female","daly"
1991,688.553750620818,688.155735491624,688.951765750012,"G20","Female","daly"
1992,688.748134070683,688.353333935111,689.142934206254,"G20","Female","daly"
1993,688.91822718034,688.526588020137,689.309866340543,"G20","Female","daly"
1994,688.940860673078,688.552329467158,689.329391878998,"G20","Female","daly"
1995,688.96665058033,688.58101564777,689.35228551289,"G20","Female","daly"
1996,688.561601567729,688.178983328933,688.944219806525,"G20","Female","daly"
1997,687.678539546179,687.299212580869,688.057866511489,"G20","Female","daly"
1998,686.382989421408,686.007029991103,686.758948851714,"G20","Female","daly"
1999,685.467122371412,685.094452618709,685.839792124115,"G20","Female","daly"
2000,685.220489189567,684.850728212311,685.590250166823,"G20","Female","daly"
2001,686.274962622367,685.907755021228,686.642170223505,"G20","Female","daly"
2002,689.014449948338,688.649315882506,689.379584014171,"G20","Female","daly"
2003,692.192817402213,691.829576232103,692.556058572322,"G20","Female","daly"
2004,694.980058597525,694.618719050184,695.341398144866,"G20","Female","daly"
